id,average_minutes_played,points_per_game,average_total_rebounds,average_assists,win_shares,win_shares_per_48_minutes,box_plus_minus,value_over_replacement
389,23.8,8,6.4,0.8,30.5,0.079,-2.6,-3
390,33.4,14.1,3.9,2.6,44.8,0.127,2.2,18
391,17.1,5.3,4.7,0.6,14.2,0.089,-2.6,-1.1
392,24.3,7.4,7.1,0.8,52.7,0.105,-1.3,4.1
393,11.1,3.7,3,0.2,2.2,0.041,-5.7,-2.3
394,19,6.5,4.5,0.7,15.5,0.064,-4,-5.9
395,36.1,25,5.2,4.7,172.7,0.17,4.6,80.1
396,33.5,17,4.7,1.8,82.6,0.147,1.9,26.2
397,31.3,14.3,3,8.5,129.7,0.164,3,48.2
398,21.5,9.1,2.5,1.9,19.5,0.08,-0.4,4.8
399,27.1,13.2,7.2,1.4,66,0.116,0.3,15.6
400,16.1,7.6,2.8,0.7,6.4,0.05,-2.7,-1
401,17.5,5.2,2.6,1.1,13.7,0.064,-1.7,0.8
402,27.2,13,7.3,1.1,66.3,0.139,-0.2,10.2
403,6.1,2.9,0.6,0.3,-0.3,-0.175,-10.9,-0.2
404,16.9,4.8,3.5,0.4,1.7,0.035,-3.7,-1
405,4.1,1.5,0.7,0.2,0.2,0.058,-3.8,-0.1
406,25.4,8.3,2.1,3,62.3,0.091,-0.9,8.9
407,11.5,4.7,2.2,0.6,2,0.1,-1.6,0.1
408,21.7,6.6,6.4,0.8,37.9,0.143,0.3,7.4
409,10.8,3.7,1.6,0.8,1.7,0.076,-0.8,0.3
410,7.1,3.4,1.9,0.4,-0.8,-0.074,-7.9,-0.8
411,12.3,3.4,3.1,0.6,7.9,0.083,-3,-1.1
412,19.6,7.4,4.4,0.6,23.1,0.08,-3.4,-4.9
413,13.2,3.3,2.8,0.6,2.1,0.067,-3.8,-0.7
414,,,,,,,,
415,17.2,5.1,2,2.8,10,0.063,-1.4,1.2
416,,,,,,,,
417,,,,,,,,
418,,,,,,,,
419,27.7,9.4,2,4.4,23.1,0.07,-2.1,-0.3
420,7.7,2.2,1.7,0.2,0.2,0.031,-6.5,-0.3
421,,,,,,,,
422,,,,,,,,
423,7.7,2.1,1.1,0.3,0,-0.014,-5.7,-0.1
424,13.2,3.8,1.4,2,2.3,0.041,-2.5,-0.3
425,3.9,1.4,1.3,0.1,0.1,0.04,-5.5,-0.1
426,16.5,6.2,4.1,0.8,26.5,0.095,-2.1,-0.4
427,,,,,,,,
428,8.5,3.4,0.8,0.9,0.3,0.066,-2.6,0
429,,,,,,,,
430,21.5,4.5,7.1,0.7,8.2,0.091,-2.7,-0.7
431,8.5,1.8,1.9,0.3,0.5,0.024,-4.7,-0.7
432,,,,,,,,
433,14.4,4.6,1.5,1.4,-0.1,-0.003,-4,-0.6
434,10.7,1.9,1.7,0.4,1.3,0.038,-4.3,-0.9
435,3.7,1.4,1.1,0.2,0,0.043,-3.7,0
436,22.2,7.4,3.1,1.4,23.6,0.071,-1.3,3
437,,,,,,,,
438,9.2,2.1,0.8,1.1,0.6,0.032,-2.5,-0.1
439,10,2.2,1.1,1.9,0.6,0.051,-3.5,-0.2
440,,,,,,,,
441,34,19,10.8,3,206.4,0.209,5.6,91.1
442,31.6,16,6.8,1.6,41.7,0.11,0.1,9.6
443,31.6,15.2,2.9,5.4,120.8,0.176,3.2,43.5
444,22.6,7.6,1.8,3.4,47,0.115,0,10.1
445,21.1,6.1,5.1,0.6,36.4,0.099,-1.8,0.8
446,31.1,13.6,3.1,2.1,9.4,0.034,-2.7,-2.5
447,25.9,11.5,4.1,1.5,35.2,0.079,-0.8,6.4
448,17.8,4.1,4.7,0.5,18.7,0.069,-1.7,1.1
449,32.7,19.6,5.6,4.4,97.3,0.152,5.2,55.7
450,20.1,8.2,7.2,0.7,22.3,0.121,-3.2,-2.6
451,20.4,7.8,3.3,1.1,3.5,0.035,-3,-1.2
452,17.4,6.8,4,1,27.6,0.115,-0.1,5.6
453,29.2,12,3.2,3.4,43.9,0.117,1,13.5
454,25,11,4.6,1.2,9.9,0.036,-3.6,-5.3
455,19.6,5.5,5.3,0.5,28.6,0.129,-0.3,4.4
456,24.9,7.3,2.4,6.1,32.6,0.086,0.3,10.5
457,16,4.7,2.2,0.5,0.1,0.007,-4,-0.4
458,13.9,5.2,3.4,0.8,2.8,0.062,-2.9,-0.5
459,16.5,4.4,4.6,0.4,26.6,0.153,-0.6,2.9
460,6.9,1.8,1.1,0.2,-0.1,-0.043,-8.7,-0.2
461,27.8,9.1,3.2,2.3,24.5,0.085,-0.2,6.1
462,13.5,6.2,1.2,0.8,0.1,0.009,-4,-0.4
463,22.2,9.7,3.1,2.6,31.4,0.09,0.4,10
464,17.1,5.3,1.2,1.7,-1.6,-0.064,-6.3,-1.3
465,10.8,2.7,2.1,0.3,3.2,0.067,-4.4,-1.4
466,13.9,5.1,1.4,0.9,1.5,0.036,-1.1,0.4
467,16.3,4.5,1.3,2.5,15.4,0.058,-3.4,-4.5
468,10,2.9,2.2,0.9,-0.8,-0.08,-6.1,-0.5
469,,,,,,,,
470,,,,,,,,
471,8.3,2.5,1.4,0.6,0.6,0.07,-2,0
472,4.8,2.6,0.8,0,0,0.008,-6.6,-0.1
473,4.9,2.5,0.7,0.3,0.2,0.047,-2.4,0
474,10.1,3.3,1.7,0.9,0.1,0.013,-3.5,-0.2
475,7.3,2.7,2.1,0.1,0.2,0.098,-1.4,0
476,4.5,2.6,0.6,0.1,0,0.008,-1,0
477,19.6,8.4,4.3,0.8,13,0.082,-2.7,-1.4
478,11.7,5.1,1.9,0.7,0.3,0.02,-3.3,-0.2
479,19.6,5.6,1.7,2.9,23.2,0.072,-1.5,2
480,,,,,,,,
481,4.7,1.5,1.6,0.3,0.5,0.28,4.8,0.1
482,31.9,15.1,3.9,3.1,36.1,0.063,-0.4,11.2
483,,,,,,,,
484,23.8,7.3,2.9,1.6,3.3,0.026,-2.8,-1.3
485,7.3,3.1,0.4,1.8,-0.1,-0.049,-6.2,-0.2
486,22.1,6.9,2.1,1,0.1,0.002,-3.5,-0.9
487,27.4,9,2.5,4.1,21.7,0.082,-0.4,4.9
488,19.9,7.9,3.5,0.8,5.6,0.048,-3,-1.3
489,,,,,,,,
490,15.8,6.6,2.2,0.6,6.5,0.078,-2.6,-0.6
491,9.3,3.3,0.7,1.6,0.5,0.034,-1.9,0
492,,,,,,,,
493,,,,,,,,
494,23.1,8.2,4.6,0.8,18.8,0.065,-2.7,-2.5
495,,,,,,,,
496,,,,,,,,
497,,,,,,,,
498,26.3,8.3,6.8,0.7,2.5,0.009,-4.6,-8.5
499,33.9,14.7,3.1,5.5,73.2,0.104,0.8,23.8
500,25.8,10.1,6.1,1.1,39.4,0.13,0.7,9.8
501,34.8,18.5,7.5,1.6,87.8,0.112,0.6,24.5
502,30.1,16.7,4.3,3.1,125.3,0.13,3,57.9
503,14.3,4.8,3.7,0.7,13.3,0.102,-1.6,0.7
504,29.4,10.5,2.3,5.9,38.5,0.08,0.2,12.9
505,30.8,14.1,4.2,3.1,32.3,0.069,-0.1,10.7
506,33.8,20.7,7.5,2.4,206.3,0.193,4.5,84.8
507,34.2,19.7,5.6,3.5,150,0.157,3.7,65.5
508,25.6,12.1,4.6,2.1,29.4,0.093,0.2,8.3
509,15,4.9,3.3,0.6,12.7,0.07,-3.7,-3.7
510,22.6,8.2,5.9,0.9,18.2,0.11,-0.7,2.6
511,35.3,15.4,2.9,2.6,9.6,0.061,-1.3,1.3
512,26.4,11.5,5.1,1.4,41.9,0.114,-0.6,6.2
513,16.3,4.4,1.2,2.2,2.4,0.03,-3.1,-1.1
514,22.2,6.8,5.1,1,39.9,0.107,-0.9,5
515,5.3,1.9,1.9,0.3,0,-0.019,-6.3,-0.1
516,20,7.3,2.6,0.8,18.7,0.081,-1.8,0.5
517,18.8,7.2,2.7,1.1,0.2,0.004,-4.4,-1.3
518,29.8,13.5,3.5,3.3,28,0.061,-0.8,6.3
519,17.9,4.7,4.7,0.5,15.8,0.07,-2.5,-1.5
520,22.7,8.5,1.7,3.1,19.7,0.075,-1.8,0.6
521,16.6,5.8,2.4,1,3.1,0.036,-2.5,-0.5
522,28.6,13.5,5.6,1.7,42.5,0.073,-1.5,3.7
523,11.1,4.2,1.2,0.5,1.1,0.071,-3.9,-0.4
524,13.8,4.1,4.4,0.3,5.2,0.067,-3.3,-1.2
525,14.3,5.5,1.7,0.9,-0.9,-0.019,-4.8,-1.6
526,15.8,5.8,4.7,0.4,34.3,0.104,-2.6,-2.2
527,10.2,3.2,1.8,0.5,1.4,0.051,-3.3,-0.4
528,24.6,10.7,4.2,1.8,35.1,0.106,0.7,10.8
529,32,14.9,5.2,1.7,90.9,0.13,1.9,33.1
530,14.7,4.6,3.5,0.5,5.1,0.064,-2.9,-0.9
531,16.5,5.8,1.6,2.4,8.8,0.079,-0.7,1.7
532,5.1,1.7,1,0.2,-0.7,-0.062,-8.9,-0.9
533,13.3,4.3,3.1,0.3,2.9,0.029,-4.9,-3.5
534,1.6,0.2,0.3,0,-0.1,-0.498,-29.8,-0.1
535,7.4,1.2,1.4,0,-0.1,-0.091,-10.3,-0.1
536,28.9,10.1,2.8,4.8,32.9,0.081,0,9.6
537,5,4.3,1.3,0.3,0.1,0.28,9.4,0
538,37,16,3.9,2.7,52.2,0.091,-0.1,12.9
539,3.8,0.4,0.4,0,-0.1,-0.289,-17.4,-0.1
540,17.7,5.9,5.8,0.2,10.4,0.085,-3.2,-1.8
541,9.9,2.8,2.2,0.2,2.6,0.055,-5,-1.7
542,9.6,3.3,1.7,0.6,1,0.072,-3.5,-0.3
543,7.6,3,1.7,0.4,0.7,0.114,-1.9,0
544,3,4,0,2,0.1,1.367,51.1,0
545,9.2,2.3,1.8,0.2,0.2,0.028,-6.7,-0.5
546,14.9,4.1,1.2,1.6,-1.2,-0.089,-8.2,-1
547,,,,,,,,
548,,,,,,,,
549,8.4,3.1,1.6,0.8,0.6,0.045,-2.2,0
550,19.1,5,2.8,1.3,20.9,0.092,-0.9,3
551,12,2.9,2.2,0.5,2.1,0.08,-2,0
552,12.8,2.6,2.1,0.5,12.4,0.092,-0.8,2
553,11,3.2,1.6,0.7,-0.2,-0.025,-4.8,-0.2
554,8.1,2.1,2.3,0.3,0.3,0.071,-4.9,-0.1
555,7.9,2.7,1.7,0.2,2.3,0.134,-1.2,0.2
556,33,15.9,8.5,2.1,109.6,0.151,2.2,37.3
557,37.6,18.1,5.6,6,54.1,0.12,2.2,22.7
558,34.2,16.1,3.8,7.2,63.1,0.106,2.6,33.1
559,33.4,13.3,8.4,3.7,77,0.115,1.9,31.4
560,14.7,5.5,2.2,0.6,3.8,0.047,-2.6,-0.6
561,30.8,14.1,4,2.4,53.3,0.127,0.7,13.6
562,32.1,17.1,3.1,3.4,62.8,0.102,-0.2,13.2
563,30.9,12.5,3.7,6.5,100.8,0.12,1.3,33.4
564,34.5,15.2,8.7,1.9,124.9,0.15,2.7,47.6
565,29.8,13.4,2.3,3.8,102,0.116,1.5,37.4
566,14.6,5.4,1.3,1.3,2.9,0.079,-1.1,0.4
567,10.1,1.7,2.4,0.5,-0.4,-0.13,-11.6,-0.4
568,28.2,16,4.9,2.1,62.2,0.128,0.3,13.3
569,8.5,2.7,0.7,1.4,-0.9,-0.034,-5.6,-1.1
570,,,,,,,,
571,31.7,13.2,4.5,2.7,61.1,0.093,1.2,25.4
572,9.7,3,1.9,0.2,1.8,0.061,-3.2,-0.4
573,26.9,8.6,4.7,1.6,51.6,0.107,0.3,13.7
574,11.7,3.6,1.3,0.6,0.8,0.02,-4.9,-1.4
575,20.9,8.2,3.1,1.5,5.8,0.045,-1.8,0.3
576,20.6,4.9,6.9,0.9,47.5,0.145,-0.4,6.3
577,27.4,9.3,6.9,1.5,31.2,0.086,-1.3,3.1
578,18.5,5.6,3.1,0.9,18.2,0.075,-1.5,1.4
579,30,11.8,5.5,2.7,75.4,0.151,4.9,41.7
580,6.1,1.6,1.1,0.3,0,-0.003,-7,-0.3
581,19,6.9,1.9,2.7,2.2,0.028,-2.4,-0.3
582,20.8,7.1,4.2,0.9,15.1,0.074,-1.2,2.1
583,12.5,4.2,2.7,0.7,13.2,0.113,-0.4,2.3
584,6.9,2.2,2.2,0.2,0.2,0.112,-2.9,0
585,11.6,2.3,0.7,1.3,-0.1,-0.038,-7.6,-0.3
586,,,,,,,,
587,14.4,1.7,3.9,0.6,6.8,0.055,-3.3,-2
588,14.4,3.2,1,2.4,0.5,0.025,-4.5,-0.6
589,14,2.8,3.9,0.5,4,0.09,-3,-0.5
590,12.2,3.3,2.8,0.4,8,0.086,-1.8,0.3
591,9.2,4.4,1.7,0.3,2.1,0.078,-1.6,0.1
592,10.6,3.6,2.7,0.2,1.7,0.054,-5.4,-1.3
593,11.4,3.3,1.5,1.2,0.7,0.021,-2.1,0
594,7.6,1,2.8,0,-0.2,-0.129,-15.9,-0.2
595,23,9.6,2.5,1.5,8,0.044,-2.5,-1.1
596,15.3,3.7,3.5,0.6,11.7,0.078,-2.7,-1.3
597,,,,,,,,
598,19,8.6,3.1,1,8,0.066,-2,0
599,,,,,,,,
600,25,5,0,0,0,-0.022,-5.4,0
601,,,,,,,,
602,15.4,6.1,4,0.5,11.9,0.166,0.3,2
603,,,,,,,,
604,5.6,1.4,1.4,0.1,0,-0.015,-7.4,-0.2
605,,,,,,,,
606,,,,,,,,
607,,,,,,,,
608,18.2,6.4,2.6,0.8,2.9,0.033,-3.8,-1.9
609,,,,,,,,
610,,,,,,,,
611,5.5,2.2,1.4,0.2,0.2,0.058,-4.9,-0.1
612,25.4,13.3,3.5,3.8,106.4,0.19,5,47.6
613,,,,,,,,
614,30.6,12.3,6.8,1.9,48,0.1,0.1,12.1
615,19.8,8.4,4.6,0.5,21.3,0.095,-1.6,1.1
616,26.3,10.1,4.9,1.9,9.5,0.039,-1,3
617,20.9,9.6,4.6,1.2,2.7,0.022,-3.7,-2.6
618,26.9,10.6,4.2,2.6,60.7,0.105,0.8,19.8
619,17.2,6.2,2.2,0.9,6.4,0.052,-1.6,0.6
620,20.1,7.5,5.3,0.5,13.3,0.073,-3.9,-4.3
621,29.4,14.6,2.2,3.4,60.7,0.075,-0.1,18.4
622,19.8,3.9,6.2,0.4,23,0.094,-1.7,0.8
623,19.4,7,1.3,2.2,18.5,0.063,-2,-0.2
624,9.6,2.7,2.7,0.3,2.1,0.074,-2.9,-0.3
625,17.3,5.7,4.7,0.4,14.9,0.101,-2.1,-0.2
626,21.7,9,2.2,1.2,4.1,0.048,-3.7,-1.7
627,11.2,3.6,1,1.9,-0.8,-0.021,-5.6,-1.7
628,14.4,5.6,2.9,0.3,1.9,0.042,-5.4,-1.9
629,26.8,11.1,4,2.8,63.3,0.114,0.9,19.6
630,30.5,12.1,4.5,1.6,23.1,0.056,-2.4,-2.1
631,26.5,10.3,4.7,1.5,32.8,0.076,-0.4,8.5
632,21.5,7.2,6.5,0.6,27.7,0.091,-2.9,-3.1
633,25.6,9.3,2.5,4.3,14.2,0.08,-0.3,3.6
634,27.2,10.7,3.5,1.5,35.7,0.089,-0.4,7.6
635,16.2,5.6,4,0.8,4.7,0.069,-2.6,-0.5
636,22.3,7.2,2.2,1.6,12.1,0.032,-2.7,-3.5
637,10.2,2.6,2.5,0.4,-0.9,-0.043,-7.9,-1.5
638,15.9,4.8,3.9,0.3,9.9,0.095,-3.1,-1.4
639,12.4,3.8,3.3,0.1,1.8,0.101,-4.2,-0.5
640,18.1,7.2,3.9,0.5,10.8,0.084,-3.1,-1.7
641,9.9,2.9,0.8,1.5,0.2,0.027,-3.7,-0.1
642,11.8,2.2,2.6,0.4,8.2,0.074,-4.1,-2.9
643,25.2,7.1,2.7,3.6,12.1,0.052,-0.7,3.8
644,9.4,3,1.5,0.3,0.3,0.012,-4.6,-0.8
645,15.6,5.5,1,1.8,0.3,0.01,-2.9,-0.3
646,14.3,4,3.4,0.5,11.6,0.087,-3.8,-3
647,18.7,6.3,1.6,2.9,0.6,0.03,-2.4,-0.1
648,10.6,3,1.3,0.6,-0.1,-0.033,-4.2,-0.1
649,6.4,1.4,1.6,0.1,0.3,0.046,-3.7,-0.1
650,17.3,7.5,1.7,1.6,20,0.077,0,6.1
651,18.1,4.9,3.7,0.8,24.7,0.106,-0.9,3
652,7.3,3.2,0.7,0.2,-0.2,-0.025,-5,-0.3
653,15.2,4.6,2.9,0.5,0.9,0.019,-5.9,-2.3
654,,,,,,,,
655,6.3,1.4,2.1,0.1,1.2,0.095,-4.3,-0.3
656,32,19,3.8,2.1,55.9,0.134,2.2,21.4
657,14.2,4.6,2.3,1,15.4,0.114,-0.1,3.2
658,9.8,3,1.6,0.6,1.3,0.058,-4.3,-0.6
659,,,,,,,,
660,,,,,,,,
661,,,,,,,,
662,15.5,4.8,1.7,2.3,8.6,0.078,-1.2,1
663,4.5,1.2,0.6,0.1,0.1,0.055,-3,0
664,5.8,1.9,0.4,0.8,0.1,0.022,-4.9,-0.2
665,7,1,2,0,-0.2,-0.349,-18.2,-0.1
666,9.7,3,2.8,0.2,0,0.007,-7.9,-0.1
667,,,,,,,,
668,22.5,8.6,3.7,1.2,0.2,0.008,-4.5,-0.7
669,,,,,,,,
670,,,,,,,,
671,,,,,,,,
672,22.1,6.6,5.5,0.9,20.8,0.074,-2.4,-1.3
673,27.3,8.2,9,0.8,102.1,0.155,0.1,16.9
674,33.4,17,9.2,3.2,144.1,0.169,3.6,57.5
675,24.9,12.9,5.2,0.5,21.7,0.08,-2.4,-1.3
676,34.1,17.1,5,2.7,59.1,0.097,1.2,23.8
677,30.7,8.6,4.2,1.8,75.7,0.121,1.7,28.2
678,22.2,7.2,5.8,0.8,10.9,0.078,-0.4,2.8
679,14,2,3.7,0.4,12.8,0.073,-1.9,0.2
680,15.4,7.1,2.2,1.1,1.8,0.026,-2.2,-0.1
681,34.6,16,4,3.9,82.9,0.09,0.4,26.5
682,13.5,3.6,2.4,0.7,3,0.074,-1.1,0.4
683,21.9,8,3.8,1.4,26.5,0.079,-0.1,7.6
684,29,12.6,4,2,83,0.116,0.2,19.4
685,27.3,10.8,7.8,1.5,50.3,0.121,0.1,10.6
686,15,4.5,3.2,0.2,10.6,0.085,-2.3,-0.5
687,5,1.2,1,0.3,-0.5,-0.197,-13.3,-0.4
688,11.7,2.8,3.4,0.5,2,0.047,-4,-1
689,20.4,3.6,3.7,0.9,20.1,0.064,-3.7,-6.5
690,31,16.6,9.1,1.8,81.1,0.112,0.2,18.8
691,22.9,6.8,6,0.5,43.8,0.113,-1.4,2.9
692,5,1.2,0.7,0.7,-0.4,-0.166,-8.6,-0.2
693,12.9,2.5,2.3,0.8,0.7,0.032,-2.5,-0.1
694,6.5,2.2,0.6,0.2,-0.6,-0.039,-8,-1
695,18.9,6.5,1.7,3.8,2.1,0.047,-2.4,-0.2
696,29.7,11.9,5.8,2.1,59.7,0.116,1.8,23.5
697,24.4,7.7,7.8,0.5,51.3,0.114,-1.1,4.6
698,26.4,8.5,2.9,6.1,17.2,0.057,0,7.1
699,30.5,15.5,2.7,5.6,111.3,0.14,1.1,30.1
700,25.3,5.8,2.8,1.8,13.8,0.041,-2.9,-3.7
701,35.1,20.7,3.9,5.3,51.3,0.127,2.6,22.3
702,9.7,1.7,0.6,2.1,-0.1,-0.021,-2.7,0
703,13.8,5.1,1.1,2,0,0,-3.3,-0.5
704,13.9,3.4,2.7,0.7,1,0.025,-2.8,-0.4
705,13,3.1,2,0.8,7.6,0.054,-2.7,-1.2
706,8.7,2.8,1.4,0.7,-0.2,-0.038,-2.8,-0.1
707,9,2.8,1.3,0.5,-0.7,-0.1,-8.6,-0.6
708,29.1,13.5,7,1.7,54.7,0.142,1.1,14.5
709,,,,,,,,
710,22.2,6.4,2.3,4.4,19.2,0.047,-1.4,2.8
711,8.7,1.6,0.9,1,0,-0.001,-2.4,0
712,24.7,9,3.8,1.5,20.1,0.084,-0.7,3.6
713,,,,,,,,
714,,,,,,,,
715,12.2,4.5,2.1,0.7,1.1,0.096,-1.7,0
716,11.3,2.6,3.2,0.3,3.1,0.062,-2.5,-0.3
717,,,,,,,,
718,11.4,3.9,2.2,0.4,0.1,0.017,-3.4,-0.1
719,9.8,2,2,0,0,-0.002,-6.8,-0.2
720,6.3,1,1.3,0.1,0.2,0.027,-5.4,-0.2
721,7.2,2.5,1.7,0.2,0.8,0.074,-6.4,-0.6
722,,,,,,,,
723,15.8,3.9,2.9,0.8,15.7,0.088,-3.1,-2.5
724,14.2,4.3,1.3,2.3,-1.1,-0.051,-4.1,-0.6
725,,,,,,,,
726,,,,,,,,
727,5.5,1.1,1.6,0.1,0.1,0.034,-8.7,-0.2
728,,,,,,,,
729,32.5,19,9.2,1.6,65.9,0.2,3.2,20.7
730,26.1,9.5,2.6,4.7,0.8,0.02,-2,0
731,27.7,11.2,4.3,2.2,58.5,0.103,0.3,15.7
732,25.5,11,7.1,1.1,43.9,0.105,-1.2,4.3
733,11.3,2.9,1.8,0.7,-1.6,-0.039,-6.1,-2
734,21.4,9.4,1.4,1.9,0,0,-4.9,-1.6
735,26.2,11.3,6,1.8,73.3,0.139,1,18.8
736,19.9,8.2,4.9,0.7,26.9,0.103,-1.6,1.2
737,31,18.9,7.8,1.2,92.5,0.169,1.3,21.9
738,32.2,14.1,5,2.3,50.9,0.086,-0.2,12.6
739,21.6,4.8,4.1,1.3,13.1,0.046,-2.4,-1.5
740,16,5.3,3.2,0.7,4,0.032,-4,-3.1
741,9.6,3.5,1.5,0.2,0.5,0.026,-4.7,-0.6
742,24,7.5,2.2,2.3,16.5,0.077,-1,2.6
743,17.8,7.1,2.6,0.9,8.7,0.074,-1.6,0.6
744,18.6,6.1,2.4,1.5,5.7,0.059,-1.9,0.1
745,19.5,8.4,1.9,1.8,6.1,0.034,-2.1,-0.3
746,13.5,3.1,3.3,0.8,1,0.041,-3.8,-0.5
747,9.1,2.3,2.2,0.2,-0.4,-0.027,-8.1,-1.2
748,17.2,6.4,1.7,1,1.7,0.013,-3.2,-1.8
749,12.3,4.1,2.3,0.6,1.4,0.032,-2.7,-0.4
750,18.5,5.2,1.8,1.1,6.2,0.056,-2.2,-0.3
751,31,11.1,4.3,2.4,63.1,0.096,0.3,18
752,25.2,10,5.4,0.8,21.5,0.098,-2.6,-1.5
753,11.1,2.9,0.9,1.9,0.1,0.003,-3.2,-0.3
754,26.4,9.3,2.9,2.4,33.9,0.069,-0.9,6.7
755,12,3.9,1.2,0.4,-0.5,-0.03,-5.5,-0.8
756,15.4,5.8,1.4,2.5,5.9,0.061,-1.5,0.6
757,,,,,,,,
758,17.7,6.3,1.7,1.3,13,0.068,-1.4,1.4
759,7.5,1.2,1.6,0.4,0,-0.004,-6.1,-0.3
760,23.4,6.9,2.7,2.2,1,0.035,-2.4,-0.1
761,14.8,4.7,4.4,0.4,15.8,0.097,-2.3,-0.7
762,31.2,16.2,9.5,2.2,80.3,0.143,1.4,23.1
763,,,,,,,,
764,12.3,4.9,2.8,0.6,1.5,0.059,-2.9,-0.3
765,3.9,1.2,0.8,0.6,0,-0.011,-1.4,0
766,,,,,,,,
767,25.8,10.9,2.6,2.2,1.4,0.031,-2.3,-0.2
768,7.8,2.7,2.6,0.2,0.8,0.069,-7,-0.7
769,22.7,9.9,2.1,2.3,8.5,0.037,-2.2,-0.5
770,,,,,,,,
771,11.6,3.9,2.9,0.2,2.9,0.075,-4.6,-1.2
772,,,,,,,,
773,23.6,8.2,4.6,1.8,42.8,0.093,-0.1,10.7
774,8.8,2,3.4,0.4,1.4,0.106,-2.3,-0.1
775,6,4,1,0,0,-0.032,-0.5,0
776,,,,,,,,
777,18.6,6.9,3.4,1.2,15.9,0.083,-2.1,-0.2
778,,,,,,,,
779,,,,,,,,
780,21.3,7.5,2.4,0.8,20.8,0.058,-1.4,2.6
