id,average_minutes_played,points_per_game,average_total_rebounds,average_assists,win_shares,win_shares_per_48_minutes,box_plus_minus,value_over_replacement
781,7.8,2.6,1.1,0.5,-0.3,-0.029,-5.7,-0.5
782,,,,,,,,
783,25.6,12,6.7,1.6,45.7,0.115,-0.7,6.4
784,2.8,0.5,0.3,0,0,0.15,-1.7,0
785,11,2.7,2.5,0.3,0.1,0.026,-6.2,-0.1
786,38.2,27.1,7.5,7.4,249.5,0.23,8.9,142.6
787,18.5,6,4.2,0.9,7.1,0.04,-2.4,-0.9
788,34.5,22.5,6.2,2.7,108.5,0.12,1.3,36.7
789,35.8,19.2,8.5,2,106,0.159,1.9,31.1
790,33.9,22,4.7,5.4,120.7,0.162,5,62.8
791,26.7,11.2,7.6,1.3,24.6,0.06,-1.9,0.4
792,30.7,10.9,2.9,4.8,52.5,0.093,0,13.3
793,27.7,11.2,3.1,5.8,16.9,0.068,-0.4,4.6
794,15.5,6.5,4.5,0.6,7.8,0.103,-2.7,-0.6
795,23.2,8.3,3.1,1.1,10.2,0.049,-2.5,-1.3
796,21.5,8.3,3.1,0.8,19.7,0.079,-0.9,3.2
797,20.4,5.9,5.2,1,44.5,0.115,-1.3,3.1
798,16,5.9,1.5,2.1,6.6,0.057,-2,-0.1
799,26.1,9.3,2.3,4.5,36,0.08,-0.6,7.5
800,8.5,1.7,0.7,0.7,-0.6,-0.049,-6.1,-0.6
801,5.7,1.8,0.7,0.7,-0.2,-0.326,-19.6,-0.2
802,10.3,4.3,2.1,0.6,1.1,0.035,-3.9,-0.7
803,28.2,13.6,6.4,2.2,85.9,0.141,1.7,27.6
804,15.7,4.9,1.8,0.9,7,0.038,-3.4,-3.1
805,15.7,5.4,1.7,0.8,9.9,0.048,-3.7,-4.1
806,27,8.6,4.4,3.5,51.6,0.086,0.1,15.5
807,10.7,3.8,1.3,1.1,1.5,0.046,-3.5,-0.6
808,20.9,8.5,3.2,0.8,16.5,0.061,-1.4,2.1
809,13.4,5.5,2.6,0.6,10.2,0.086,-1.6,0.5
810,22.8,8.1,3.6,1.7,22.5,0.093,0.5,7.2
811,4.5,2.1,1,0.2,0.1,0.051,-3.8,0
812,21.9,5.4,5.8,1,27.9,0.078,-1.9,0.6
813,21.6,10.6,2,2.1,37.4,0.098,-0.2,8.6
814,30.3,14.3,5.7,1.6,38,0.119,0.6,10
815,9.9,3.4,2.2,0.3,-0.2,-0.014,-7,-0.8
816,17.8,6.7,1.7,0.8,10.3,0.055,-2.6,-1.3
817,17.2,4.7,2.8,2.3,13.5,0.067,-1,2.5
818,2.5,1,0.5,0,0,-0.117,-5.2,0
819,,,,,,,,
820,,,,,,,,
821,,,,,,,,
822,12.4,3,1.7,0.5,0.2,0.019,-6.2,-0.5
823,23.9,6.5,2.1,4,29.1,0.067,-1.2,4.2
824,3,0,0,0,0,-0.371,-26.2,0
825,16,2,2,3.5,0,0.004,-10.4,-0.1
826,20.2,8.3,1.8,1.4,12.9,0.042,-2.7,-2.7
827,20.3,6.8,5.8,1.3,52.7,0.114,-1.5,2.9
828,21.6,6.3,2.7,1.3,20.4,0.068,-1.5,1.9
829,,,,,,,,
830,16.9,5.8,3,0.7,38.5,0.138,1,10.1
831,,,,,,,,
832,29.2,13.2,2.8,4.9,40,0.08,-0.3,10
833,5,1,1,0.2,0.1,0.047,-6.4,-0.1
834,15.7,5.2,1.8,0.5,25.2,0.109,-0.1,5.4
835,,,,,,,,
836,25.3,9.7,3,1.7,73.4,0.113,0.6,20.7
837,,,,,,,,
838,,,,,,,,
839,,,,,,,,
840,,,,,,,,
841,9.4,3.3,2.8,0.3,0.7,0.055,-3.7,-0.3
842,,,,,,,,
843,6.2,1.3,0.6,0.1,-0.2,-0.143,-14,-0.2
844,31.8,15.7,11.8,1.3,141.7,0.172,1.9,39
845,30.9,12,9.7,0.8,45.3,0.114,-0.6,6.8
846,27.4,14.9,2.5,2.5,33.3,0.078,-0.3,8.7
847,20.6,6.3,2.4,3,29.9,0.084,-1,4.3
848,24.3,10.8,2.2,3.9,54.9,0.11,0.6,15.5
849,26.7,9.1,4.7,1.6,25.7,0.118,0.8,7.4
850,34.3,14.8,6.1,2.3,74,0.115,0.9,22.9
851,11.4,2.8,2.8,0.3,-0.4,-0.013,-7.2,-2.1
852,32.2,11.4,4.9,4.2,100.3,0.122,2.2,41.3
853,9.9,3.5,1.2,0.8,0.2,0.01,-3.7,-0.3
854,21.6,6.3,7,0.9,30.7,0.132,-0.4,4.6
855,15.5,4.3,3.9,0.2,1.7,0.054,-3.8,-0.7
856,21.5,7.4,1.6,3.5,5,0.02,-3.4,-4.2
857,17.8,6.7,5.4,0.7,30.3,0.102,-1.7,1.2
858,28.7,15.7,8.4,1.5,71,0.13,1.2,21.3
859,16.8,6.3,2.3,1.1,4.5,0.061,-1.2,0.7
860,32.4,14.5,7.4,3.1,51,0.084,1.7,27.2
861,26.9,12.4,3.1,2.1,46.3,0.084,0.2,14.7
862,22.4,8.4,3.8,1.5,25.9,0.101,0.9,9.1
863,27.9,11.3,3,5.1,48.3,0.094,-0.1,11.6
864,4.7,0.7,1.5,0,-0.1,-0.163,-15,-0.1
865,16.4,4.5,3.4,1,2,0.041,-3.5,-0.9
866,13.2,3,2,0.7,-0.2,-0.025,-5.3,-0.3
867,27.4,9.7,2.9,3.6,24.5,0.099,0.9,8.7
868,22,8.1,3.5,1.3,38.7,0.103,0.3,10.4
869,30.2,17.4,3.2,1.9,61.3,0.137,1,16.1
870,15.3,5.3,1.9,1.3,16,0.086,-1,2.3
871,21.9,8.4,2.1,3.4,31.4,0.083,-0.9,4.9
872,14.2,5,2.9,0.2,3.2,0.057,-4.4,-1.7
873,23.9,7.2,7.2,1.2,46.4,0.148,0.3,8.8
874,12.8,3.3,3,0.6,0,0.001,-5.1,-0.9
875,3.3,1.8,0.7,0,0,-0.108,-10,0
876,12,3.1,0.9,1.4,-0.2,-0.025,-5.3,-0.4
877,9.2,2.7,1.1,0.8,0.5,0.043,-3.2,-0.2
878,5.2,1.4,0.6,0.1,0.1,0.04,-5.5,-0.1
879,9.7,2.3,0.6,1.3,0.1,0.004,-5,-0.6
880,12.5,3.3,1.1,1,4.5,0.035,-3.8,-2.7
881,25.6,6.5,2.3,4.4,25,0.077,-1.2,3.2
882,,,,,,,,
883,10.6,3.5,1.4,0.5,0.5,0.016,-5.9,-1.4
884,,,,,,,,
885,,,,,,,,
886,29.5,10.4,4.8,2.1,64.3,0.094,0.6,21.8
887,,,,,,,,
888,14.9,4.5,2.5,1,2,0.049,-2,0
889,6.9,1.5,1.5,0.1,-0.2,-0.029,-8.8,-0.5
890,11.6,2.9,2.8,0.2,0.8,0.044,-5.7,-0.8
891,,,,,,,,
892,,,,,,,,
893,8.8,2.7,0.7,0.9,-0.1,-0.01,-5.9,-0.3
894,,,,,,,,
895,,,,,,,,
896,14,3.2,2,0.6,-0.6,-0.047,-6,-0.6
897,,,,,,,,
898,4.8,2.2,0.2,0.7,0,-0.02,-4.8,0
899,,,,,,,,
900,,,,,,,,
901,,,,,,,,
902,,,,,,,,
903,28.1,9.6,8.7,2.2,50.6,0.122,1.2,16
904,28.1,10.2,5.2,1.3,65.1,0.104,-0.4,12.3
905,34.2,16.3,3.1,8.1,77.3,0.129,1.9,28.3
906,34.5,18.1,4.5,9.5,198.9,0.239,7.3,93.7
907,29.7,11.2,3,5.2,40.2,0.067,-0.6,10.1
908,24,8.7,3.1,1,24.7,0.085,-0.8,4.3
909,20.7,10.4,4.6,0.8,22.6,0.08,-0.6,4.7
910,22.2,8.7,4.5,1,38.9,0.094,-0.4,8
911,12.4,6,3.1,0.3,6.5,0.112,-3,-0.7
912,25.6,11.5,7.7,1.2,37.4,0.168,1.4,9.1
913,,,,,,,,
914,4.9,1.1,0.5,0.4,-0.1,-0.024,-5.2,-0.1
915,15.7,6.9,4,1,2.6,0.068,-1.7,0.2
916,20.2,10,2,1.3,3.6,0.035,-1.7,0.4
917,19.2,5.4,2.3,1,3.1,0.026,-3.7,-2.4
918,16.2,5.9,2.8,0.5,7.8,0.061,-3.6,-2.4
919,31.5,16.8,4.9,1.9,48.5,0.126,1.8,17.7
920,19.8,9.7,2.5,0.9,18.4,0.068,-1.3,2.4
921,20.2,9.4,4,0.8,20.4,0.092,-1.9,0.4
922,4.3,1.2,0.7,0.8,0,0.003,-3.7,0
923,22.5,11,2.3,3,27.8,0.096,0.5,8.6
924,27.8,10.8,2.9,4.6,36.8,0.073,-0.9,6.5
925,21.6,7.9,2.6,1.4,18.2,0.074,-0.1,5.7
926,22.4,8.2,2.4,2.1,14.7,0.09,0.1,4.2
927,15.4,4.7,3.9,0.5,5.5,0.037,-4.6,-4.6
928,18.4,5.6,4.2,0.4,20.3,0.086,-2.5,-1.4
929,20,8.7,3.6,0.8,13.6,0.08,-2.3,-0.7
930,16.8,5.2,4.4,0.6,26.1,0.121,-2,0.1
931,9.9,3.3,1.9,0.2,0.9,0.083,-4.4,-0.3
932,29.3,13.5,8.8,2.2,76,0.15,1.1,19.2
933,17,8,1.4,1,2.2,0.04,-2.9,-0.6
934,13.3,3.4,1.2,1.4,0.8,0.024,-3,-0.4
935,21.6,8.7,4.5,0.8,42.8,0.125,-0.8,5.1
936,20.4,9.6,2.4,1.1,30.1,0.084,-0.4,6.9
937,,,,,,,,
938,23,10.1,5.6,1.1,48.8,0.124,-0.1,9
939,17,4.7,3.7,1.3,19.2,0.115,0.3,4.7
940,14.9,4.8,1.4,2.4,5.6,0.102,-0.4,1.1
941,12.4,5.3,1.2,0.7,3.3,0.064,-1.8,0.1
942,34.8,17.8,3.5,4.6,41.9,0.069,-0.3,12.4
943,11.6,4,0.9,1.9,-0.2,-0.007,-4.3,-0.6
944,8.5,2.8,2.1,0.1,0.5,0.155,-0.7,0
945,1.2,0,0.2,0,-0.2,-1.264,-52,-0.1
946,1.5,0,0.7,0,0,0.155,5.2,0
947,24.1,13.9,2.2,3.4,65.7,0.116,1.4,23.2
948,,,,,,,,
949,12.5,5,1.5,0.8,0.5,0.068,-1.6,0
950,16.2,4.6,2.3,0.8,3,0.062,-2.1,0
951,22.1,10.1,5.4,1.4,19.2,0.074,-0.8,3.8
952,27.6,10.1,4.6,1.5,19.4,0.069,-1.6,1.4
953,9.2,2.1,1.9,0.7,0,0.004,-5.1,-0.2
954,,,,,,,,
955,11.9,2.5,1.5,1.2,-0.7,-0.022,-4.6,-1
956,5.8,2.8,1.2,0.2,0.2,0.102,-0.5,0
957,13.2,3.8,3.6,0.4,2.5,0.106,-1.9,0
958,21.1,7,5.4,1.2,55.3,0.145,0.3,10.6
959,25.7,9.9,7.9,1.1,61.3,0.142,0.4,12.7
960,3.6,1.9,0.7,0.1,0.1,0.042,-5.6,-0.1
961,,,,,,,,
962,7.8,2.7,1,0.5,-0.2,-0.043,-5.3,-0.2
963,28.7,14.3,4.6,1.2,18.9,0.057,-1.6,1.5
964,33.7,19.1,8.1,1.9,115.7,0.153,1.7,33.4
965,20.4,7.5,2.1,1.4,-1.4,-0.021,-5,-2.4
966,19.7,7.7,4.8,0.9,13,0.078,-1.2,1.7
967,15.5,4.5,4.3,0.5,9.9,0.085,-3,-1.5
968,35.5,18.8,4.3,4.7,37.4,0.155,3.6,16.3
969,25.6,10.3,2.2,2.8,23.5,0.058,-1.2,3.8
970,31.7,16.3,5.8,2.1,60.7,0.086,0.7,22.8
971,5.8,2.1,1.4,0.3,0.5,0.046,-4.6,-0.3
972,5.5,2.2,1.6,0,0.3,0.052,-5.1,-0.2
973,25.5,12.8,2,2,63.7,0.128,0.6,16
974,11.6,3,2.6,0.3,3.9,0.055,-4.1,-1.8
975,21.9,5.7,3.7,1.4,39.3,0.099,0.6,12.4
976,23,7.8,2.8,1.6,30.4,0.127,1.6,10.6
977,9.4,2.2,1.9,0.2,0.1,0.005,-5,-0.5
978,15.4,5.9,2,0.4,6.2,0.064,-1.6,0.5
979,17.1,5.6,3,0.7,6.7,0.06,-2.2,-0.3
980,9.4,3.9,2.4,0.2,0.5,0.025,-4.8,-0.7
981,10.7,4.1,1.1,0.7,0,0,-3.5,-0.6
982,13.9,4,3.5,0.6,7.2,0.113,0.1,1.6
983,29.9,9.8,4.5,7.9,61.8,0.104,1.2,23.2
984,15.2,5.6,1.8,2.8,0,-0.001,-3.3,-1
985,17.5,5.2,4.9,0.5,9.1,0.097,-2,0
986,31.9,14.8,4.4,6.3,104.6,0.154,3.1,41.8
987,18,7.6,1.9,1.1,9.2,0.06,-1.5,1
988,19.5,7.7,1.9,2.9,13.9,0.068,-0.5,3.7
989,15,4.9,1.5,3.4,4.3,0.039,-2,0.1
990,6.2,2.1,0.6,0.2,-0.9,-0.089,-9.4,-0.9
991,14.7,3.9,1.8,1.7,-1.6,-0.027,-4.4,-1.7
992,12.1,3.2,3.4,0.4,3.2,0.084,-3.3,-0.6
993,8.7,2.7,1,0.5,0.8,0.062,-3.2,-0.2
994,12.1,4.7,1.3,0.3,14.5,0.123,0.8,4
995,11,3,2.3,0.4,5,0.078,-4,-1.6
996,8.6,2.6,1.9,0.4,0.5,0.035,-4.2,-0.4
997,29,7.1,5.6,1.5,40,0.085,-0.7,7.2
998,16.9,7.6,3.9,0.8,16,0.113,-1.2,1.4
999,9.5,3.2,1.6,0.5,1.1,0.06,-4.1,-0.5
1000,5.4,1.4,1.9,0.1,0,0.06,-5.9,0
1001,11.6,2.7,1.8,1,0.4,0.024,-3.1,-0.2
1002,,,,,,,,
1003,5.8,1.6,1.2,0.1,0.3,0.101,-2.7,0
1004,23.5,7.8,2,2,16,0.082,-1,2.4
1005,6.6,1.9,0.7,0.3,0.2,0.056,-3,0
1006,,,,,,,,
1007,12.8,4.3,2.7,0.3,1.5,0.056,-4.6,-0.9
1008,10.5,2.1,1,1.8,0.1,0.008,-3,-0.2
1009,28.1,13.4,7.1,2.2,95.4,0.15,1.9,29.9
1010,,,,,,,,
1011,13.9,6.2,3.8,0.3,12,0.174,-1.6,0.3
1012,11.8,3.7,2.2,0.3,10.4,0.081,-4.1,-3.2
1013,5.2,1,1.4,0,-0.1,-0.056,-9.1,-0.2
1014,3,0.8,0.3,0.2,0,0.033,-2.9,0
1015,,,,,,,,
1016,7.5,2.5,1.2,0.2,0.8,0.072,-2.3,0
1017,,,,,,,,
1018,,,,,,,,
1019,,,,,,,,
1020,,,,,,,,
1021,5.7,1.7,1,0.2,-0.2,-0.07,-8.5,-0.3
1022,11.9,1.8,1.1,1.2,-0.1,-0.032,-5.8,-0.2
1023,19.3,8,6.2,0.5,7.3,0.174,-0.4,0.8
1024,36.8,27.2,7.1,4.3,155.2,0.216,6.8,76.4
1025,32.2,13.7,8.2,3.3,100.3,0.157,2.9,37.9
1026,32,14.8,3,5.6,86.8,0.136,2.5,34.8
1027,29,12.6,4.3,1.5,50.3,0.079,-1.4,4.8
1028,22.2,7.9,4.9,0.7,3.1,0.025,-4.3,-3.5
1029,22.9,8.7,2.8,1.5,22.5,0.058,-1.6,2
1030,16.2,7,3.6,0.5,26.2,0.181,2.3,7.5
1031,27.7,8.8,9,2.8,61.9,0.159,2.5,20.9
1032,22.7,8.7,5.7,1.9,22.6,0.07,-1.1,3.4
1033,12.7,3.9,1,1.6,1.6,0.032,-3.9,-1.1
1034,29.3,12.8,5.8,1.8,68.9,0.104,0.5,20
1035,13.2,3.9,2.3,0.8,3.9,0.061,-0.5,1.2
1036,28,11.9,4.2,1.2,6.1,0.035,-3.5,-3.2
1037,27.5,12.6,2.9,3.6,28.7,0.077,-0.9,4.9
1038,22.8,11.4,2,1,18.6,0.054,-2.2,-0.8
1039,14.4,4.2,3.4,0.3,3,0.073,-3.1,-0.6
1040,22.7,9.7,2.1,1.7,30.5,0.075,-1.3,3.3
1041,16.4,5.3,2.4,1.8,0.1,0.002,-4.2,-1
1042,16.3,6.1,3.4,0.7,14.1,0.067,-2.9,-2.4
1043,18.3,6.4,2.1,0.7,4.9,0.039,-2.7,-1.1
1044,22.3,7.3,3.2,1.5,43,0.103,0.2,11
1045,30,12.5,5.3,1.8,29,0.069,-1.3,3.5
1046,24,9.1,2.4,2.2,14.2,0.114,1.7,5.6
1047,9.5,3.1,1.2,0.3,0,0.005,-6.1,-0.4
1048,20.8,9.7,1.7,3,19.2,0.069,-1.2,2.7
1049,27.3,10.8,2.9,1.8,33.5,0.077,-1.5,2.4
1050,19.2,7.9,5,1.2,25.3,0.178,1.1,5.4
1051,8.4,4.1,1,0.3,0.4,0.045,-4.5,-0.3
1052,,,,,,,,
1053,22.5,10.8,4.9,0.7,35.9,0.149,-0.3,5
1054,7.4,2,0.8,0.8,0.4,0.043,-2.8,-0.1
1055,3,1.1,0.9,0.2,-0.1,-0.084,-5.4,0
1056,10.3,4.1,3.4,0.4,0.8,0.148,0.5,0.2
1057,21.1,8,4.4,0.9,18.6,0.082,-2.6,-1.7
1058,8.3,3.1,1.8,0.3,0,0,-5.2,-0.3
1059,19.1,5.4,3.9,2.1,18.5,0.107,0.3,4.7
1060,8.2,2.3,2,0.3,0.9,0.038,-5.7,-1.1
1061,,,,,,,,
1062,2.8,0.6,0,0.2,-0.1,-0.226,-19.4,-0.1
1063,11.1,1.9,2.8,0.4,0.7,0.045,-5.7,-0.7
1064,18.5,5,5.5,0.5,0.1,0.147,-4.7,0
1065,,,,,,,,
1066,,,,,,,,
1067,,,,,,,,
1068,18.9,5.2,3.3,0.2,0.3,0.041,-4.4,-0.2
1069,15.6,2.7,3.4,1.2,4.1,0.037,-2.1,-0.1
1070,32.2,14,7.4,3.4,85.3,0.143,3.1,36.5
1071,12.1,3.4,3.7,0.7,6.2,0.077,-3.6,-1.5
1072,,,,,,,,
1073,0,0,0,0,0,,,0
1074,4.4,1.6,0.6,0.6,-0.1,-0.066,-7.5,-0.1
1075,3.2,1.2,0.4,0.1,-0.2,-0.203,-10.3,-0.1
1076,,,,,,,,
1077,,,,,,,,
1078,23.3,10.3,2.7,4.1,28.8,0.086,-0.7,5.2
1079,,,,,,,,
1080,,,,,,,,
1081,8.2,2.2,0.8,0.9,-0.2,-0.031,-5.6,-0.2
1082,,,,,,,,
1083,31.7,18.2,3.3,5.4,44.2,0.1,1.4,18.5
1084,22.8,12.4,4.7,1.3,15.6,0.054,-1.7,0.9
1085,30.9,13.8,3.1,2.9,21.8,0.062,-0.9,4.7
1086,34.7,22.8,7.4,8.4,106.5,0.144,4.3,55.8
1087,30.9,17.6,10.7,2.4,88.6,0.17,3.4,34
1088,29.9,15.6,4.8,1.9,64.1,0.141,1.8,20.8
1089,32.4,16.4,2.4,2.8,36.3,0.072,-0.6,8.7
1090,11.1,4.2,1.8,0.7,0.5,0.03,-3.6,-0.3
1091,23.4,9.5,1.8,3.9,47.7,0.1,-0.7,7.6
1092,30.2,16.4,6.2,1.4,71.5,0.131,1.3,21.7
1093,21.3,8.4,2.1,2.9,18.6,0.072,-1.6,1.1
1094,25.2,8.9,6.6,1.1,23.8,0.077,-2.6,-2.4
1095,22,6.8,2.9,1,11.2,0.051,-1.4,1.6
1096,15.2,7.1,4.3,0.7,5.8,0.072,-1.6,0.4
1097,21.9,8.7,4.9,0.8,49,0.114,-1.1,4.7
1098,15.1,7.9,4.1,0.7,25.8,0.116,-2.2,-0.6
1099,24.8,10,6.3,1.3,35.9,0.105,-1.1,3.5
1100,17,8,5.3,0.4,42.4,0.146,0.1,7.4
1101,22.3,9.5,6.8,0.8,21.9,0.088,-1.8,0.5
1102,13.3,5.3,3.9,0.5,7.5,0.093,-2.8,-0.8
1103,25.8,12.3,5.3,0.9,46.7,0.134,1,12.8
1104,27.1,9.6,2.6,1.7,39.3,0.086,-0.6,7.9
1105,16.4,5.7,5,0.5,28.3,0.12,-1.3,2
1106,27.6,12.1,7.2,0.8,72.8,0.14,0.5,15.8
1107,30.6,11.1,5.1,3.5,63.5,0.109,1.7,26.1
1108,27.2,10.7,3,3.1,69.1,0.14,1.2,19.3
1109,17.8,6.5,3.5,0.8,12.3,0.066,-2.2,-0.4
1110,16.8,6.1,2.4,0.7,1.5,0.017,-2.8,-0.9
1111,15.3,5.9,3.2,0.6,3.8,0.087,-2.1,0
1112,6.5,1.9,1.4,0.3,0.1,0.027,-4.3,-0.1
1113,24.9,12.6,6.7,0.7,18.8,0.134,-0.7,2.2
1114,2.5,1,0.4,0,-0.1,-0.131,-10.1,0
1115,11.4,2.6,3.9,0.4,2.9,0.092,-2.7,-0.3
1116,26.7,8.9,2.5,3.7,32.3,0.09,-0.6,5.9
1117,26.7,9.1,10.3,1,94.4,0.173,1.3,21.9
1118,19.6,5.3,7.1,0.6,20.9,0.109,-1.9,0.1
1119,23.3,6.4,4.1,0.9,26,0.078,-1.5,2
1120,18.9,5,2.2,1.6,1.5,0.051,-1.1,0.3
1121,18.2,6.5,2.2,1.4,0,0.001,-4.2,-1.8
1122,19.7,7.1,2.1,1.1,5.4,0.059,-2.2,-0.2
1123,9.6,2.8,2.4,0.5,0.2,0.02,-4.4,-0.3
1124,8.2,2.4,0.9,0.8,0,0.006,-5.1,-0.2
1125,2.7,0.4,0.3,0.3,-0.1,-0.158,-9.1,0
1126,,,,,,,,
1127,27.9,13.7,3.1,4.8,56.3,0.109,0.6,16.3
1128,,,,,,,,
1129,16.7,6,2.2,0.8,5,0.079,-1.8,0.2
1130,7.6,2.4,1.2,0.5,0.8,0.086,-2,0
1131,,,,,,,,
1132,,,,,,,,
1133,,,,,,,,
1134,7.5,2.2,1.5,0.2,1.3,0.059,-5.2,-0.8
1135,,,,,,,,
1136,,,,,,,,
1137,15.1,5.7,1.7,2.1,-0.4,-0.028,-5.2,-0.6
1138,3.8,0.9,1,0.1,0.2,0.096,-2.8,0
1139,,,,,,,,
1140,11.5,4.5,2,0.5,0,0.037,-2.7,0
1141,,,,,,,,
1142,13.4,3.8,2.8,0.4,1.8,0.094,-3.6,-0.4
1143,32.9,19.8,8.2,4.1,79.3,0.16,3.4,32.5
1144,10.5,2.2,2.7,0.1,4.8,0.099,-2.7,-0.4
1145,34.6,24.9,5.6,6.8,149.6,0.22,6.8,72
1146,30.7,15.7,4.6,4.8,28.4,0.075,0.8,13.1
1147,30.3,11.1,4.2,7.6,41.6,0.099,0.6,13.4
1148,22.9,9.2,1.9,3.9,-1.1,-0.015,-4,-1.9
1149,34.3,24.3,4.6,6.5,120.2,0.203,6.5,60.9
1150,18.8,7.9,5.8,0.8,16.4,0.102,-2,0
1151,34.3,20.8,4.4,3.9,83.7,0.123,0.7,22.6
1152,30.3,14.1,3,5.7,29.9,0.085,0.8,11.8
1153,19.1,7.1,3.6,2.4,-0.2,-0.004,-2.8,-0.6
1154,25.9,11.2,3.2,1.9,18.3,0.063,-1.8,0.6
1155,16.9,6.7,4.2,0.4,20.2,0.134,-2,0
1156,13.9,4.4,3,0.5,2.9,0.038,-2.8,-0.8
1157,14.1,5.2,2.6,0.7,4.5,0.053,-2,0
1158,20.5,7.7,3.6,2.1,27.5,0.086,0.5,9.5
1159,33.2,16.2,4,6.4,56.4,0.097,1.5,24.6
1160,29.2,12.7,2.7,6,42.1,0.126,1.4,13.6
1161,26.8,12.2,2.4,5.6,52.4,0.113,0.6,14.3
1162,14.6,4.3,1.3,2.8,3.3,0.041,-2.9,-0.8
1163,29.3,12.5,2.7,5,49.9,0.115,0.5,13.4
1164,13.4,3.2,2.2,0.7,0.2,0.011,-3.6,-0.4
1165,20.3,7.9,4,1.1,19.6,0.078,-0.8,3.5
1166,18.2,7.4,4.2,0.8,0.6,0.008,-4,-1.8
1167,15.9,7.1,1.9,2.1,4.8,0.079,-0.1,1.4
1168,24.5,9,6.1,1,58.9,0.129,-0.7,7.1
1169,23.7,8.9,4.2,1.3,29.5,0.104,0,6.7
1170,20.9,8,2.1,1.1,21.1,0.063,-1.5,2.2
