id,average_minutes_played,points_per_game,average_total_rebounds,average_assists,win_shares,win_shares_per_48_minutes,box_plus_minus,value_over_replacement
1171,19.1,7.6,2.2,2.3,12.1,0.077,-0.8,2.2
1172,20.6,6.3,2.7,0.8,-0.4,-0.02,-4.2,-0.6
1173,9.8,2.9,2.7,0.4,6.3,0.131,-2.3,-0.2
1174,12.1,5.4,1.7,0.7,0.2,0.014,-3.7,-0.3
1175,20.8,5.8,3.7,0.7,24.9,0.08,-1.7,1.1
1176,,,,,,,,
1177,9.9,3.3,1,0.3,-0.1,-0.008,-5.8,-0.8
1178,15.9,5.8,2.3,0.7,5.2,0.063,-2.1,-0.1
1179,16.6,6.8,5.1,0.8,19,0.129,-1.2,1.4
1180,10.5,2.1,3.1,0.3,3.7,0.113,-3.9,-0.8
1181,17.8,6.2,4,0.8,25.8,0.109,-1,2.9
1182,14.9,5.2,2.4,0.7,4.5,0.085,-1.3,0.4
1183,22.5,9.3,2.1,1.1,24.3,0.096,-0.6,4.2
1184,27.4,8.8,4.3,3.5,34.5,0.115,1.1,11.4
1185,23.4,11.9,2.8,1.4,20,0.085,0.2,6.2
1186,19.7,7.9,3,1.2,13.9,0.083,-0.5,2.9
1187,15.6,4.6,1.9,2.7,2.6,0.063,-0.5,0.8
1188,25.3,8.7,3.4,1.6,49.1,0.114,1.9,20.2
1189,,,,,,,,
1190,4,1.3,0.3,0.1,0,-0.039,-8.1,-0.1
1191,,,,,,,,
1192,,,,,,,,
1193,,,,,,,,
1194,15.1,5.8,1.4,2.2,4.7,0.058,-1.3,0.7
1195,11.9,3.8,1.8,1.7,2.4,0.081,-0.7,0.5
1196,,,,,,,,
1197,20.7,9.2,1.7,2.3,35.3,0.1,0.1,9
1198,,,,,,,,
1199,,,,,,,,
1200,10.4,4.7,1.4,1.2,0.2,0.016,-2.1,0
1201,,,,,,,,
1202,,,,,,,,
1203,35.6,19.1,4.3,9.1,44.1,0.097,2.4,24
1204,26.9,9.7,4.6,3.5,20.2,0.051,-1.9,0.5
1205,24.3,10.6,7.1,1.1,60.2,0.15,0.9,14
1206,22.1,7,3.2,1.1,10.7,0.038,-1.6,1.2
1207,29.8,19.6,10.2,3,46.8,0.115,2.4,21.6
1208,14.8,3.5,2.9,0.7,10.4,0.088,-1.4,0.8
1209,27.4,13,8.2,2.1,50.4,0.137,1.4,15.3
1210,24.9,7.5,6,1.2,27.6,0.075,-0.6,6.5
1211,31.1,15.6,4.5,3.5,60.1,0.126,2,22.8
1212,33.6,20.4,6.4,3.6,76.6,0.149,4.1,38
1213,10,3.1,3.3,0.5,9.6,0.135,0.1,1.8
1214,15.7,5.7,1.9,0.6,0.8,0.013,-4.4,-1.7
1215,19.1,5.9,6.4,0.7,43.3,0.151,-0.2,6.2
1216,20.8,6.7,3.9,1,31.9,0.102,0,7.4
1217,19.5,6.4,5.7,0.7,10.3,0.107,-1.1,1.1
1218,14,4.8,2.2,0.6,7.2,0.065,-2.1,-0.1
1219,15.2,5.9,3.5,0.6,5.9,0.044,-4.3,-3.6
1220,27.8,13.7,3.9,4.7,46.1,0.105,1.6,18.8
1221,27.5,11,2.8,1.7,17.2,0.045,-2.4,-1.8
1222,17.5,5.8,2.3,1.2,3.3,0.037,-2.7,-0.8
1223,7.1,1.8,1.1,0.5,-0.2,-0.089,-9.9,-0.2
1224,13.5,4.9,1.5,0.9,0.7,0.024,-4.9,-1.1
1225,20.4,6.9,5.5,1.1,26.2,0.116,-0.5,4.2
1226,16,3.8,3.4,0.7,0,-0.001,-3.7,-0.3
1227,9.3,3.1,1.4,1.8,0.3,0.017,-2.4,-0.1
1228,15.6,4.5,1.8,0.7,9.7,0.084,-1.8,0.3
1229,24.4,12.2,2.5,3.1,6.3,0.044,-1.3,1.3
1230,23.7,9,2.5,4.8,12.6,0.064,-1.2,1.8
1231,10.6,2.8,2.5,0.5,1,0.093,-3.5,-0.2
1232,8.2,2.9,1.3,0.5,0.2,0.02,-4.2,-0.3
1233,6.8,2,1.3,0.2,-0.1,-0.041,-11.6,-0.2
1234,6.9,2.3,1.8,0.2,0.5,0.068,-7.7,-0.5
1235,24.7,12.6,10.8,0.6,52,0.197,2.5,14.5
1236,8.5,3.3,1,1.2,-0.1,-0.015,-4.1,-0.2
1237,20.4,7.6,4.6,1.8,20,0.104,0.3,5.4
1238,,,,,,,,
1239,7.8,0.8,0.6,1.2,-0.2,-0.225,-13,-0.1
1240,4.8,1.6,0.2,0.6,-0.2,-0.314,-13.2,-0.1
1241,23.6,6.8,4.3,1.6,10.5,0.084,-0.3,2.6
1242,22.9,8.6,4.1,2.9,17.5,0.066,-1.3,2.3
1243,10.7,2.9,1.9,0.4,0.7,0.089,-3.3,-0.1
1244,,,,,,,,
1245,11.3,3.6,1.9,0.4,0.5,0.035,-4.8,-0.5
1246,7.6,2.8,2,0.3,1.7,0.168,-1,0.1
1247,,,,,,,,
1248,2,0,0,0,0,-0.009,-15,0
1249,,,,,,,,
1250,,,,,,,,
1251,,,,,,,,
1252,7,1.5,2.3,0.2,0,0.01,-4.4,-0.1
1253,,,,,,,,
1254,12.4,3.6,2.8,0.5,0.9,0.048,-3.5,-0.3
1255,7,2.3,1,0.7,0,-0.047,-6,0
1256,7.1,1.9,0.6,1.4,0.2,0.065,-2.7,0
1257,10.5,3.5,2.6,0.4,8.2,0.15,0.9,1.9
1258,4.8,0.6,0.8,0.1,0,0.013,-7.3,-0.2
1259,3.4,1.6,0.4,0,0.1,0.142,-2,0
1260,5.2,2,1,0.2,0.3,0.057,-7.1,-0.3
1261,,,,,,,,
1262,,,,,,,,
1263,34,23.1,3.8,5.7,72,0.166,4.5,34.2
1264,20.7,8.9,4,0.7,14.1,0.076,-1.6,0.8
1265,21.5,11.2,7.8,0.9,52.8,0.157,-0.1,7.6
1266,26.8,9,8.4,1,47.6,0.117,-1.7,1.4
1267,26.1,13.4,9.5,1.2,67.4,0.178,1.1,14.3
1268,15.2,3.6,3.5,0.6,4,0.078,-2.6,-0.4
1269,19.9,5.2,6.1,0.6,29.4,0.096,-2.6,-2.2
1270,29.3,14,3.1,3.9,11.6,0.042,-1.6,1.4
1271,33.3,19.5,3.8,5.3,59.6,0.116,2.8,29.8
1272,13.3,6,1,1.4,2.2,0.033,-2.5,-0.4
1273,32.9,19.5,3.5,2.3,48.5,0.11,0.8,14.9
1274,23,10.6,3.5,2,26,0.087,-0.5,5.3
1275,24.8,10.9,5.2,1.6,27.1,0.073,-1.4,2.8
1276,27.1,12.4,4.6,1.5,36.4,0.09,-0.5,7.1
1277,31.3,19.2,6.4,2.9,83.3,0.222,6.9,40.4
1278,30.9,16.9,10.4,2.7,58.9,0.124,2.2,24.3
1279,24.9,7.2,3.3,1.8,12.9,0.054,-1.7,0.9
1280,17.6,4.1,3.2,0.6,2.3,0.042,-3.2,-0.8
1281,31.4,16.4,6.2,2.3,58.4,0.119,1.1,18.3
1282,18.2,7.3,3.8,1.1,7.1,0.075,-2.5,-0.5
1283,9.9,3.3,1,1.2,-0.8,-0.047,-6,-0.8
1284,24.5,11.4,8.1,1,38.8,0.159,0.5,7.5
1285,24.2,12.3,5.9,1.3,20.8,0.129,1.6,7.1
1286,25.6,13.1,3,4.3,33.5,0.089,0,9.1
1287,17.3,8,2.1,1.4,3.3,0.046,-1.6,0.4
1288,13.9,5.9,2.8,0.8,3,0.069,-0.1,1
1289,8.3,3.2,1.6,0.2,0.2,0.032,-3.9,-0.1
1290,22.3,7,2,2.7,3,0.018,-4.1,-4.1
1291,22.2,7.1,2.6,3,28.7,0.085,-1.1,3.9
1292,33.1,17.7,5.3,4.1,93.6,0.196,4.7,38.3
1293,29.1,15,3.6,1.6,33,0.09,-0.9,4.8
1294,6.8,2,0.8,0.2,-0.3,-0.093,-8.7,-0.2
1295,21.9,6.5,2.9,0.8,10,0.062,-2.5,-0.9
1296,18.4,6.6,2,3.1,10.3,0.059,-1.9,0.1
1297,5,1.2,1,0.4,-0.1,-0.049,-5.1,-0.1
1298,14.8,4.6,3.6,0.3,1.3,0.101,-2.1,0
1299,5,2.4,1,0.1,0,0.004,-5.7,-0.1
1300,30.1,12.7,4.5,2.7,28.9,0.105,1.1,10.2
1301,9.9,3.6,2.6,0.2,0.3,0.014,-7,-1.3
1302,15.8,6.4,3.8,0.8,13.2,0.107,-0.7,2
1303,11.1,3.3,1,1.4,-0.3,-0.01,-5.1,-1.2
1304,19.1,8.2,2.7,1,16.8,0.11,0.4,4.5
1305,14.8,3.9,1.8,1.4,0.4,0.04,-2.5,-0.1
1306,12.1,3.7,0.9,1.9,0.5,0.017,-4.5,-0.8
1307,11.8,3.5,3,0.3,2.1,0.116,-0.4,0.4
1308,9.7,4,0.7,0.5,0,0.003,-5,-0.3
1309,4.5,1.4,0.9,0.5,0.1,0.06,-0.3,0
1310,3,0,1,0,0,-0.005,-7.7,0
1311,7.8,2.2,0.5,0.9,-0.7,-0.113,-9.5,-0.6
1312,17.8,4.8,4.8,1,13.8,0.096,-2.1,-0.1
1313,,,,,,,,
1314,5.9,2,1.5,0.2,0.5,0.161,1.2,0.1
1315,10.8,2,1.4,0.7,1.6,0.04,-2.2,-0.1
1316,,,,,,,,
1317,21,7.9,2,1.8,14.8,0.057,-1.9,0.2
1318,,,,,,,,
1319,,,,,,,,
1320,,,,,,,,
1321,,,,,,,,
1322,28.3,17.7,2.4,4.8,45.3,0.14,2.1,16.1
1323,34.4,23.8,10.2,2.3,91.3,0.211,6,42.1
1324,24.6,8.4,5.4,1.2,21,0.092,-1.8,0.6
1325,34.8,22.1,4.1,4.2,48.8,0.104,1.7,21
1326,28.2,13.1,2.6,2.8,8.8,0.036,-2.1,-0.4
1327,13.4,4.9,4.8,0.6,4.6,0.053,-3.5,-1.6
1328,36.3,24.6,4.2,6.6,94.1,0.175,4.7,43.7
1329,31.8,14.1,5.1,1.8,44.8,0.091,-0.8,7.1
1330,24.8,11.2,2.8,1.3,23.4,0.068,-0.9,4.5
1331,29.6,13.8,13.3,1.4,67.7,0.153,1.3,17.7
1332,24.2,8.8,2.1,2.2,13.9,0.042,-3.1,-4.2
1333,16,5.6,3.9,0.9,15.5,0.104,-1.4,1.1
1334,20.8,10.1,3.6,1.6,26.8,0.108,0.6,7.9
1335,19.3,5,1.6,4.9,1,0.015,-3.5,-1.1
1336,19.7,7.6,5.3,1.1,20.7,0.113,-0.5,3.4
1337,22.6,6.9,3.5,0.9,23,0.079,-0.8,4.1
1338,3,0,0,0,0,-0.121,-16.9,0
1339,17.5,6.9,4.4,0.9,17.1,0.113,-2,0
1340,23.8,10.4,5.7,1,14.7,0.127,0.5,3.6
1341,14.3,6,3,0.4,3.8,0.045,-3.6,-1.6
1342,28.6,14.3,2.7,2.6,30.5,0.079,-0.9,4.9
1343,24.3,10.8,7.5,1.8,15.3,0.113,-0.4,2.7
1344,6,1.2,0.5,0,0,0.021,-7.6,-0.1
1345,12.8,5,1.5,0.8,3,0.065,-1.9,0.1
1346,7.2,2.3,0.7,0.5,0.2,0.017,-5.7,-0.6
1347,21.2,11.1,2.5,3,-1.3,-0.021,-3.4,-1.1
1348,16.4,4.9,4.5,0.5,10.6,0.09,-1.9,0.2
1349,12.4,3.6,3.1,0.2,1.7,0.113,-2.8,-0.1
1350,11.7,3.4,1.8,0.4,1.7,0.048,-3.5,-0.6
1351,10,2.4,1,1.5,-0.9,-0.045,-6.5,-1
1352,14.1,4.2,4.3,0.4,5.9,0.119,-2,0
1353,19.4,6.1,2,0.8,1.3,0.024,-4.2,-1.5
1354,22.2,6.9,2.9,4.1,17.9,0.1,-0.9,2.4
1355,8.3,2.2,2.3,0.1,1.9,0.117,-1.8,0
1356,25.3,9.6,4.3,1.6,40.2,0.104,0.3,10.9
1357,28.5,8.7,6.9,5.4,52.7,0.13,2.7,23.1
1358,10.8,3.2,1.7,0.7,1.4,0.059,-2.4,-0.1
1359,16,4.9,3.5,0.6,8.7,0.078,-2,-0.1
1360,13.5,4.3,2.4,0.5,-0.1,-0.003,-3.9,-0.5
1361,31.8,17.1,4.9,3.8,50.6,0.117,0.7,14.3
1362,25.9,11.6,4.3,2.7,26,0.077,-0.3,7.1
1363,8,2.9,0.5,0.9,-0.9,-0.088,-8.1,-0.8
1364,12.7,3.5,1,0.8,0.1,0.005,-5.8,-1.2
1365,16.5,6.7,3.1,0.9,16.8,0.088,-1.7,0.6
1366,9.9,2.9,0.9,0.6,0.2,0.021,-4.2,-0.2
1367,17.4,6.1,3.6,0.8,3.7,0.091,-0.9,0.5
1368,19.8,5.9,1.6,1.4,6.5,0.059,-2.3,-0.4
1369,3.1,0.9,0.2,0.1,-0.3,-0.272,-16.8,-0.2
1370,15.8,3.6,2.3,1.5,0.3,0.015,-2.7,-0.2
1371,14.2,5.4,4.6,1.4,17.8,0.128,0.9,5
1372,,,,,,,,
1373,5.4,0.9,0.7,0.1,-0.1,-0.127,-9.9,-0.1
1374,4.4,0.9,1,0.2,0.2,0.061,-5.6,-0.2
1375,13.2,2.3,4.3,0.7,1.4,0.122,-3.6,-0.2
1376,5.5,1.3,0.9,0.4,-0.2,-0.032,-7,-0.3
1377,3,0,0.9,0.3,-0.3,-0.597,-25.5,-0.1
1378,,,,,,,,
1379,,,,,,,,
1380,14.3,3.9,2.7,0.5,1.9,0.066,-3.1,-0.4
1381,,,,,,,,
1382,14.5,4.2,3.1,0.7,2.4,0.042,-4,-1.4
1383,12.6,4.4,3.1,0.5,0.5,0.013,-4.8,-1.3
1384,32.8,17.4,4.6,3.9,25.1,0.08,0.9,11
1385,26,10.6,5.1,1.5,36,0.132,1.8,12.5
1386,22.2,8.5,6,1.4,32.1,0.14,-0.6,4
1387,18.9,7.7,5.9,0.9,21.6,0.096,-1.9,0.2
1388,22.4,7.3,6.2,1.1,28.3,0.134,0.9,7.5
1389,22.5,9,2.3,1,9,0.035,-3.1,-3.4
1390,29.2,11.6,3.1,1.7,34.6,0.083,-0.8,6
1391,20.9,9.6,1.8,3.1,12.9,0.06,-1.3,1.7
1392,31.6,19.2,3.5,3.5,40.3,0.104,1.3,15.7
1393,25.3,10.3,4.4,4.4,6.6,0.032,-1.2,1.9
1394,26.8,9.3,8,1.5,56,0.151,0.5,11.3
1395,22,10.1,5.1,2,35.3,0.126,0.9,9.8
1396,17.2,9,2.8,0.5,8.5,0.085,-2,0
1397,32.6,21.8,9.4,4.6,87.5,0.197,6,43.3
1398,12.4,3.2,2.8,0.5,6,0.165,2.3,1.9
1399,26.5,14.2,2.9,4.7,23.4,0.068,-1.2,3.4
1400,19.1,5.5,1.9,2.9,4.4,0.044,-2.4,-0.6
1401,11.7,3,1.5,0.9,0.8,0.036,-3.4,-0.4
1402,21.8,6.1,2.3,1.1,18.5,0.068,-2,-0.1
1403,20.5,7.5,5.7,1.3,30.7,0.12,0.4,7.3
1404,22.3,8.3,6.6,2.4,44.2,0.144,1.3,12.2
1405,21.5,5.5,3.1,1.5,11.9,0.059,-2.1,-0.3
1406,27,13.9,2.8,1.9,25.8,0.078,-0.8,4.8
1407,22.5,7.8,2.5,1.2,18.1,0.089,-0.8,3
1408,22.2,4.5,4,0.9,12.6,0.089,-0.6,2.3
1409,30,12.4,11.7,1.3,86.6,0.227,4,27.8
1410,,,,,,,,
1411,14.5,6.3,2,1.2,1.1,0.022,-3,-0.6
1412,5.9,1.1,0.6,0.5,-0.4,-0.132,-10,-0.3
1413,24,9.1,2.8,1.1,13.7,0.072,-1.6,0.9
1414,16,5.3,1.4,0.5,5,0.086,-1.9,0.1
1415,5.4,2.7,0.9,0.6,0,0.057,-3.4,0
1416,20.4,8.1,1.9,1.9,4.3,0.043,-2.4,-0.5
1417,9.5,2.7,1.5,0.6,-0.2,-0.065,-6.6,-0.2
1418,18.2,6,2,2.4,2.1,0.035,-2.6,-0.4
1419,3.8,1,1.2,0.1,0.2,0.151,0.4,0
1420,18.8,5.5,2.2,2.5,0.9,0.028,-2.6,-0.2
1421,10.1,3.2,2.5,0.3,6.8,0.157,0.5,1.3
1422,6.4,2,1.1,0.4,-0.1,-0.128,-10.8,-0.1
1423,7.3,1.8,1,0.4,0,-0.006,-5.9,-0.2
1424,10.5,4.4,1.1,2.4,0,0.021,-4.4,-0.1
1425,9.9,3.9,1.4,0.8,-0.6,-0.096,-7.6,-0.4
1426,15.5,6.2,3.2,0.9,16.6,0.119,0.2,3.8
1427,,,,,,,,
1428,8.7,3.1,0.7,0.8,0.1,0.011,-4,-0.2
1429,16.2,6,1.6,2.2,10.1,0.077,-1.6,0.6
1430,19.2,6,3.1,1.3,3,0.046,-2.6,-0.5
1431,2.6,0.3,0.3,0.1,-0.1,-0.055,-8.6,-0.1
1432,20.3,6.7,3.3,0.9,16.2,0.097,-1.5,0.9
1433,,,,,,,,
1434,11.5,2.8,1.5,1.8,-0.2,-0.007,-3.5,-0.5
1435,,,,,,,,
1436,,,,,,,,
1437,13.6,5.6,3.8,0.9,5.2,0.089,-2.1,-0.1
1438,9.3,2.3,0.6,1.4,-0.2,-0.032,-6.4,-0.2
1439,,,,,,,,
1440,,,,,,,,
1441,,,,,,,,
1442,,,,,,,,
1443,35,19.3,4.4,2.3,24,0.055,-1.5,2.6
1444,27.5,14.1,5.5,2,13.8,0.078,-0.8,2.5
1445,31.2,26,11.4,3.3,43.7,0.205,5.9,20.4
1446,28.9,13,6.3,2.5,28.8,0.09,-0.1,7.3
1447,18.6,5.7,1.8,2.1,3.1,0.032,-3.3,-1.5
1448,29.8,10.5,3.6,4.5,29.5,0.092,-0.2,7.2
1449,31.2,17.7,9.3,3.6,31.4,0.093,0.4,9.7
1450,19.5,6.7,2,1.5,3.9,0.028,-3,-1.7
1451,16.8,4.9,5.1,0.8,9.2,0.078,-2.4,-0.6
1452,26.8,10.1,4,5.7,15.8,0.057,-0.9,3.7
1453,20.9,9.2,2.3,0.9,19.2,0.084,-1.9,0.4
1454,25.2,11.7,5.9,2,16.4,0.088,-0.8,2.6
1455,31.8,19.8,3.9,3.9,23.7,0.075,0.5,9.5
1456,28.8,15.5,4.1,1.2,19.6,0.099,-0.2,4.2
1457,13.1,4,2.9,0.6,-0.6,-0.019,-5.9,-1.4
1458,23.9,12.2,8.5,2.2,23.3,0.114,0.5,6.1
1459,8.5,2.3,1,0.3,0.8,0.046,-3.4,-0.3
1460,12.6,4.2,1.3,1.9,1.3,0.026,-3.4,-0.8
1461,28.8,11.8,2.5,2.1,20.8,0.074,-1.4,2.1
1462,12.3,4.2,2.6,0.7,1.5,0.054,-2.7,-0.2
1463,10.7,4.4,3.5,0.3,1.3,0.108,-2.6,-0.1
1464,8.2,3.2,0.9,0.6,0.4,0.07,1.7,0.2
1465,24.5,10.4,2.6,1.6,17.4,0.076,-1.2,2.2
1466,17.4,7.1,1.9,2.5,8.1,0.065,-0.7,2
1467,26.8,12.4,10.7,1,52.9,0.201,2,12.8
1468,18,6,2.4,0.5,0.9,0.021,-3.9,-1
1469,28.6,14.2,3.4,3.4,16.2,0.086,0.4,5.5
1470,5.7,2,0.5,0.5,0.1,0.007,-4.3,-0.2
1471,14.1,2.5,2.4,0.3,0.7,0.03,-3.5,-0.4
1472,21,6.7,4.4,2.3,27,0.122,1.7,10
1473,7.8,1.8,1.6,0.5,-0.1,-0.024,-5.6,-0.1
1474,14.1,5.3,2.2,0.6,1.3,0.03,-2.8,-0.4
1475,25.6,11.1,3.2,1.6,20.5,0.093,-0.5,3.9
1476,14.3,4.3,2.2,0.8,-0.6,-0.039,-5.9,-0.8
1477,5.4,2.4,1.4,0.3,0.6,0.202,0.1,0.1
1478,11.5,3.5,2.4,0.5,0.2,0.006,-6.2,-1.8
1479,,,,,,,,
1480,26.4,13,3,5,22.5,0.106,0.3,6
1481,26,11.4,3.9,1.3,28.1,0.093,-0.4,5.7
1482,17.4,5.9,2.6,0.8,7.9,0.071,-1.7,0.4
1483,30.4,19.7,10.4,6.2,79.6,0.239,8.9,44
1484,9.4,2.6,1.4,0.4,-0.1,-0.02,-6.5,-0.3
1485,7.8,2.5,2.5,0.3,0.2,0.118,-0.4,0
1486,15.9,5.2,2.1,1.2,1.1,0.029,-2.9,-0.4
1487,19,7.7,4.6,1,38,0.188,1.3,8
1488,27,15.4,3.3,2.5,21.7,0.064,-0.5,6.2
1489,4.9,2,0.6,0.7,-0.2,-0.068,-5.1,-0.1
1490,10.9,2.3,1.4,1.1,0.1,0.006,-5.7,-0.4
1491,4.6,1.2,1,0.2,-0.1,-0.021,-8.1,-0.3
1492,,,,,,,,
1493,9.1,3.1,2,0.7,1.8,0.075,-3.4,-0.4
1494,,,,,,,,
1495,,,,,,,,
1496,,,,,,,,
1497,15.2,2.9,1.4,2,0.1,0.006,-5.1,-0.8
1498,10.4,2.2,1.6,0.7,-0.3,-0.028,-5.5,-0.4
1499,,,,,,,,
1500,13.8,6.9,1.8,1.4,1.7,0.048,-2.1,0
1501,,,,,,,,
1502,10,3.5,2.8,0.3,0.9,0.071,-3.3,-0.2
1503,34.2,23.2,11.3,3.1,66.1,0.193,4.8,28.3
1504,29.4,17.7,3.5,5.6,14.4,0.055,0.5,8
1505,19.5,10.4,4.7,0.9,7.2,0.071,-2,0
1506,30.8,18.9,7.9,1.6,27.1,0.125,1.7,9.6
1507,18.5,6.9,3.1,1.3,3.2,0.025,-2.8,-1.2
1508,22,8.7,5.9,1.4,23.3,0.121,-0.1,4.4
1509,23.8,10.9,2.9,3.8,-0.2,-0.001,-3.2,-2.2
1510,20.1,6.3,3.1,1.5,6.2,0.035,-2.8,-1.7
1511,21,9.4,4.1,1.6,15.2,0.092,-0.3,3.4
1512,25.8,8.4,5.1,2.5,7.8,0.046,-2.1,-0.2
1513,28.7,12.7,6.7,1.2,32.8,0.127,0.6,8.2
1514,18.3,7.8,4.3,1.1,14.5,0.085,-1,2
1515,33.7,23.5,3.9,4.7,29.9,0.089,0.5,10.2
1516,17.9,7.6,2.2,3.2,8.2,0.079,-0.4,2
1517,25.2,12,4.3,1,17.6,0.07,-1.8,0.5
1518,26.1,12.7,3.9,3.2,24,0.093,0.6,8.2
1519,12,3,1.1,0.5,-0.6,-0.017,-4.7,-1.2
1520,15.4,5.4,3,0.8,5.4,0.083,-1.4,0.5
1521,17.9,6.1,1.9,2.9,8.3,0.08,-1.6,0.5
1522,20.9,7.2,3.2,3,22.8,0.128,2.1,8.9
1523,13.6,5.3,2.6,0.8,4.9,0.072,-1.5,0.4
1524,21.7,11.1,6.6,1.2,21.1,0.103,-0.6,3.5
1525,22.2,9,5.5,1.9,12.9,0.091,-0.7,2.3
1526,18.4,6.2,1.8,3.7,19.3,0.111,0.4,5.1
1527,15.9,5.4,3.5,0.6,3.2,0.053,-4.3,-1.7
1528,,,,,,,,
1529,24.1,8.1,6.5,1.9,24.4,0.123,1,7.3
1530,8.8,3,1,0.4,0.4,0.051,-2,0
1531,9,3.3,1.9,0.3,0.6,0.054,-2.5,-0.1
1532,16.4,4.7,4.8,1.4,20.4,0.163,-0.2,2.7
1533,24.5,10,3.2,2.1,7.3,0.044,-2.4,-0.8
1534,21.5,12.9,5.3,1.4,40.7,0.198,2.9,12.1
1535,7.5,2.4,2,0.3,0.5,0.05,-4.8,-0.3
1536,18.6,3.9,2.5,0.7,-0.2,-0.016,-5.1,-0.6
1537,15.3,7.4,5.9,1.1,14.6,0.15,0.1,2.5
1538,7.5,2.1,1.9,0.1,0.5,0.105,-4.7,-0.2
1539,21.1,9.6,5.8,1.1,26.6,0.161,0.4,4.8
1540,9.4,3.2,0.9,0.8,0.3,0.016,-4.7,-0.6
1541,,,,,,,,
1542,29.8,12,3.1,2.7,23.8,0.088,-0.4,5.2
1543,18.5,5.9,3.3,1.2,18.1,0.112,0,3.9
1544,,,,,,,,
1545,8.5,3.4,1,0.9,0.4,0.016,-4.1,-0.6
1546,20.6,7,2,2.8,3.2,0.051,-2.8,-0.6
1547,,,,,,,,
1548,22.4,11.3,2.6,1.5,19.5,0.099,-0.1,4.4
1549,,,,,,,,
1550,5.2,1.8,1.1,0.3,0.6,0.178,-0.3,0.1
